Food_items,calories,protein_g,fat_g,carb_g,sugar_g,sodium_mg,meal_category,is_veg_final,diabetic_safe,bp_safe
Idli #1,82,1.0524899711626579,0.49098696517423657,17.715457792789092,0.1,40,Breakfast,True,True,True
Dosa #1,168,3.057982520912666,7.961853484474588,26.277226328180898,1.8500870850238913,213,Breakfast,True,True,True
Masala Dosa #1,225,5.238105993439838,7.824507177849508,30.767416785689324,1.1398137246911026,217,Breakfast,True,True,True
Upma #1,208,4.298506384304785,5.109809489138489,34.76812402607466,2.832663565152793,378,Breakfast,True,True,False
Poha #1,194,2.5048068509962045,4.173464785931001,24.749534349497974,0.7939681643806615,250,Breakfast,True,True,True
Oats Porridge #1,152,5.032368756279948,3.7889276293339678,26.406772173364,0.1,76,Breakfast,True,True,True
Aloo Paratha #1,301,5.558595487580555,12.937333931986508,39.11432313161144,1.1684741558651144,390,Breakfast,True,True,False
Paneer Paratha #1,350,12.243399471476316,15.033969108117823,32.04049795562678,1.9563386252225625,428,Breakfast,True,True,False
Moong Dal Chilla #1,192,11.018610547058127,5.663199704493168,20.075496198727325,2.378218666210564,217,Breakfast,True,True,True
Uttapam #1,205,4.657393387182415,7.286842740517885,30.98848137998774,2.782035427864151,353,Breakfast,True,True,False
Chilla #1,182,8.466790773152136,3.520644792963714,21.34759302974162,0.521103722928187,166,Breakfast,True,True,True
Sabudana Khichdi #1,342,4.954944847492451,11.260308827681131,48.509390833014365,2.6980412363119877,535,Breakfast,True,True,False
Thepla #1,156,2.1284273400092157,4.886747257915848,17.303292553926923,1.2233961409457015,236,Breakfast,True,True,True
Stuffed Paratha #1,305,6.80273801006549,9.20758267984122,35.820016607547124,2.2263306853769924,301,Breakfast,True,True,True
Bread Omelette #1,240,11.123068386311228,14.521969085981645,23.220069544107766,1.7123951592179263,386,Breakfast,True,True,False
Idli #2,79,3.4093880220756745,1.293662960195325,13.636094187800657,0.7087018276698596,66,Breakfast,True,True,True
Dosa #2,157,4.475765171776121,6.725134519784555,26.186208302564463,2.148339091399747,217,Breakfast,True,True,True
Masala Dosa #2,255,4.049645976567406,8.788500154204913,27.46412758138807,2.322889330618797,240,Breakfast,True,True,True
Upma #2,195,4.772097077458114,6.535901237224925,35.48505833463882,1.161560355715535,301,Breakfast,True,True,True
Poha #2,190,2.75718443028155,5.448445611849101,29.18040020768071,1.8886709729345632,222,Breakfast,True,True,True
Oats Porridge #2,142,4.865115024193306,2.146996436777904,26.15508296905975,0.17304509649395272,108,Breakfast,True,True,True
Aloo Paratha #2,286,6.452187223157282,13.27898925333148,37.43507493345425,0.9279839745875149,395,Breakfast,True,True,False
Paneer Paratha #2,330,11.200874506390734,15.436679994995185,33.94585581007793,1.698376770017757,478,Breakfast,True,True,False
Moong Dal Chilla #2,192,11.045306656701692,6.684468760044858,22.830115393960998,0.68668944282899,161,Breakfast,True,True,True
Uttapam #2,225,4.943794918740858,8.897500754292812,30.179840505546466,2.8940558864522377,271,Breakfast,True,True,True
Chilla #2,159,6.96337415756187,3.2306460117802276,17.82902909329503,0.5579841518455675,227,Breakfast,True,True,True
Sabudana Khichdi #2,341,5.091195316496396,11.274985936170268,46.22191756835792,3.5168275068179673,500,Breakfast,True,True,False
Thepla #2,141,2.6600956651241097,4.363830194187046,21.46816386189309,2.4763933482791654,283,Breakfast,True,True,True
Stuffed Paratha #2,275,7.9655303253417955,9.890095894214374,37.6401145936147,0.5587990537523777,293,Breakfast,True,True,True
Bread Omelette #2,238,12.186457581283406,14.111919668631572,23.46216717545577,1.9193051903657843,377,Breakfast,True,True,False
